contract addresses and deployment tx hashes:
mnist deployed at addr=0x7133da5bcb55bae2521ada986386c6a532abf08ad5d96bc4eb1ce1cd10c10b1 with tx_hash=0x7133da5bcb55bae2521ada986386c6a532abf08ad5d96bc4eb1ce1cd10c10b1
mnist_v1 deployed at addr=0x3bb8ee53125592d5f830d0c67777f3d379af3361fd2d35e068f07a9f85b59cd with tx_hash=0x3bb8ee53125592d5f830d0c67777f3d379af3361fd2d35e068f07a9f85b59cd
mnist_h1 deployed at addr=0x5cf6acfe986b4859693cf014738e7dae507e7ff8bfc2b155c658e44da6d8b43 with tx_hash=0x5cf6acfe986b4859693cf014738e7dae507e7ff8bfc2b155c658e44da6d8b43
mnist_z deployed at addr=0x75ff391f6d132aec3e9edb5af9f388502f03f408a8362153fc98c893da82d3b with tx_hash=0x75ff391f6d132aec3e9edb5af9f388502f03f408a8362153fc98c893da82d3b
mnist_v1_sop0 deployed at addr=0x7aca691073dabd47c46a3e80067428958ac4782ff0a27695080ee5858817ac5 with tx_hash=0x7aca691073dabd47c46a3e80067428958ac4782ff0a27695080ee5858817ac5
mnist_v1_sop0_subsop0 deployed at addr=0xd935ba660e942891f4783ee69404f9fcf25c09f95489212ea7858f1bfeccfd with tx_hash=0xd935ba660e942891f4783ee69404f9fcf25c09f95489212ea7858f1bfeccfd
mnist_v1_sop0_subsop1 deployed at addr=0x3e90c999d413f4063659b5f121a5c7615515801cb9c36f5934a933ed83f0034 with tx_hash=0x3e90c999d413f4063659b5f121a5c7615515801cb9c36f5934a933ed83f0034
mnist_v1_sop0_subsop2 deployed at addr=0x6e88f7fe744ec2ce5f75b0a5d3d9e84884010a4cf0c4e6e270d899d8d19b0c4 with tx_hash=0x6e88f7fe744ec2ce5f75b0a5d3d9e84884010a4cf0c4e6e270d899d8d19b0c4
mnist_v1_sop0_subsop3 deployed at addr=0x51916fc2aea6561a01c0e3d12b0c6dd3ee5c47e089fc66b9be44d240fc2ff1f with tx_hash=0x51916fc2aea6561a01c0e3d12b0c6dd3ee5c47e089fc66b9be44d240fc2ff1f
mnist_v1_sop0_subsop4 deployed at addr=0x1cd92797e23fd94c0d5be46b35e2a53c45b2f19dc0a72f7e0a415a459913c8b with tx_hash=0x1cd92797e23fd94c0d5be46b35e2a53c45b2f19dc0a72f7e0a415a459913c8b
mnist_v1_sop0_subsop5 deployed at addr=0x33e9f2299479814036e78970379ceedecdf5236f047c167c41131c71a503817 with tx_hash=0x33e9f2299479814036e78970379ceedecdf5236f047c167c41131c71a503817
mnist_v1_sop0_subsop6 deployed at addr=0x640e747565a64e063554201d45ebb453f7c366f3e3266962eeb0053a22fd62a with tx_hash=0x640e747565a64e063554201d45ebb453f7c366f3e3266962eeb0053a22fd62a
mnist_v1_sop0_subsop7 deployed at addr=0x54fb40a33adc4f2b8d8fc3a920909b98f65a078bba918f313189b9e99ed3828 with tx_hash=0x54fb40a33adc4f2b8d8fc3a920909b98f65a078bba918f313189b9e99ed3828
mnist_v1_sop1 deployed at addr=0x6388c7978b860fc56a1a3a18ad310f1921a44214711f1f1480caf034272e90b with tx_hash=0x6388c7978b860fc56a1a3a18ad310f1921a44214711f1f1480caf034272e90b
mnist_v1_sop1_subsop0 deployed at addr=0x7ee296430a5081d37688cf8082545d74e524e509c4d358b0faf194c325735b5 with tx_hash=0x7ee296430a5081d37688cf8082545d74e524e509c4d358b0faf194c325735b5
mnist_v1_sop1_subsop1 deployed at addr=0x2868f939393a906e75e660182e4e528969f376889b5683886512b080f86470 with tx_hash=0x2868f939393a906e75e660182e4e528969f376889b5683886512b080f86470
mnist_v1_sop1_subsop2 deployed at addr=0x24fdbc13c6cd6bd3d2d0a50f44c75958711b8f4ae0ffb58c53949f3a78d091e with tx_hash=0x24fdbc13c6cd6bd3d2d0a50f44c75958711b8f4ae0ffb58c53949f3a78d091e
mnist_v1_sop1_subsop3 deployed at addr=0x2f0fcc76f337abce8a20a359b666e53c5afed5b46a6ce192b807eb6bf7ec17 with tx_hash=0x2f0fcc76f337abce8a20a359b666e53c5afed5b46a6ce192b807eb6bf7ec17
mnist_v1_sop1_subsop4 deployed at addr=0x35bf359bcd68629f527c45dc126639c09c5dc757610bfe97c6da5888b06f25f with tx_hash=0x35bf359bcd68629f527c45dc126639c09c5dc757610bfe97c6da5888b06f25f
mnist_v1_sop1_subsop5 deployed at addr=0x46923fac796f049f280b888b72ecaf3d027d616541694251fc6a624a6753a5d with tx_hash=0x46923fac796f049f280b888b72ecaf3d027d616541694251fc6a624a6753a5d
mnist_v1_sop1_subsop6 deployed at addr=0x57d18c3cdec222c2dfe8e365ede61912a1d626d3d9917a25c72588d66cfd1e with tx_hash=0x57d18c3cdec222c2dfe8e365ede61912a1d626d3d9917a25c72588d66cfd1e
mnist_v1_sop1_subsop7 deployed at addr=0x5a10178072caae3a376920715244dd50ed453aa7765ce41d4ff1ad894dab5c with tx_hash=0x5a10178072caae3a376920715244dd50ed453aa7765ce41d4ff1ad894dab5c
mnist_v1_sop2 deployed at addr=0x16daac1cca5623c5508aab9465fbf4181299c0c34d1dcacd821d19d29800f7c with tx_hash=0x16daac1cca5623c5508aab9465fbf4181299c0c34d1dcacd821d19d29800f7c
mnist_v1_sop2_subsop0 deployed at addr=0xe5dac9d7e5ec01068da9c8bcb3ca7d5cfc3e83d83846014996069b1e571ccc with tx_hash=0xe5dac9d7e5ec01068da9c8bcb3ca7d5cfc3e83d83846014996069b1e571ccc
mnist_v1_sop2_subsop1 deployed at addr=0x5516eb71718e7b9f842205473d2e0b214784965474e36d098083a9160543fda with tx_hash=0x5516eb71718e7b9f842205473d2e0b214784965474e36d098083a9160543fda
mnist_v1_sop2_subsop2 deployed at addr=0x747e1668638b3eb1cef1598669f8d846ca10c4c19ef86350d68d9e620c67183 with tx_hash=0x747e1668638b3eb1cef1598669f8d846ca10c4c19ef86350d68d9e620c67183
mnist_v1_sop2_subsop3 deployed at addr=0x7f72303a023f0a0ea29fc9c658f815de740886759a0f399d0deb7ed59dfc3ee with tx_hash=0x7f72303a023f0a0ea29fc9c658f815de740886759a0f399d0deb7ed59dfc3ee
mnist_v1_sop2_subsop4 deployed at addr=0x10a7e109652da9fcd2dea5c486d36d97997f4cdaa972862c91c3b0e8ac560a1 with tx_hash=0x10a7e109652da9fcd2dea5c486d36d97997f4cdaa972862c91c3b0e8ac560a1
mnist_v1_sop2_subsop5 deployed at addr=0x5e3966b1597b2784d61631933d4fe25512289c4485badcea655921f5b0903ef with tx_hash=0x5e3966b1597b2784d61631933d4fe25512289c4485badcea655921f5b0903ef
mnist_v1_sop2_subsop6 deployed at addr=0x3af60cf82ec6a175c3ddda25ac3af66784e9f2a35c06306432c09025563e0f6 with tx_hash=0x3af60cf82ec6a175c3ddda25ac3af66784e9f2a35c06306432c09025563e0f6
mnist_v1_sop2_subsop7 deployed at addr=0x6bdffba836f25daec082edf58e5d57363260e2d29a10562c73eab2dbd33a0b8 with tx_hash=0x6bdffba836f25daec082edf58e5d57363260e2d29a10562c73eab2dbd33a0b8
mnist_v1_sop3 deployed at addr=0x753c029486b7f08711c3813a02630b4a5563c9a6eac60f34ac2229d7de0d173 with tx_hash=0x753c029486b7f08711c3813a02630b4a5563c9a6eac60f34ac2229d7de0d173
mnist_v1_sop3_subsop0 deployed at addr=0x443aad105cb8652ed900e6525272360faf1e5fbf6b468ea91bb1a3eb027c21c with tx_hash=0x443aad105cb8652ed900e6525272360faf1e5fbf6b468ea91bb1a3eb027c21c
mnist_v1_sop3_subsop1 deployed at addr=0x3eed7d5635dc876fecb850fbf3658359944c181c86d8a900eb525b91a268754 with tx_hash=0x3eed7d5635dc876fecb850fbf3658359944c181c86d8a900eb525b91a268754
mnist_v1_sop3_subsop2 deployed at addr=0x7e89687b03d71aac78e0d55a9d26d9bdd065dfe3b82741533759cf520c7d09b with tx_hash=0x7e89687b03d71aac78e0d55a9d26d9bdd065dfe3b82741533759cf520c7d09b
mnist_v1_sop3_subsop3 deployed at addr=0x3362c810989cf1369dc8db7dd87eb0eb03777771fedd7bb41bca8f2d60db0c with tx_hash=0x3362c810989cf1369dc8db7dd87eb0eb03777771fedd7bb41bca8f2d60db0c
mnist_v1_sop3_subsop4 deployed at addr=0x1bc651f6bf917c018a17086f9bf24174d7a2fb319d7de1a8247a273c2c19632 with tx_hash=0x1bc651f6bf917c018a17086f9bf24174d7a2fb319d7de1a8247a273c2c19632
mnist_v1_sop3_subsop5 deployed at addr=0x181f45e7085bb6379036f1356ba767e256fe560b4c527bc372cf229259d1881 with tx_hash=0x181f45e7085bb6379036f1356ba767e256fe560b4c527bc372cf229259d1881
mnist_v1_sop3_subsop6 deployed at addr=0x2e7d81f9fe7223676399f9f4151484fd149cce8836cc560b4aff7221a3f049e with tx_hash=0x2e7d81f9fe7223676399f9f4151484fd149cce8836cc560b4aff7221a3f049e
mnist_v1_sop3_subsop7 deployed at addr=0x56d915b3f921a6e55bfcfb422a9ce63f1e319f07f571da6af55d2d4be31c26 with tx_hash=0x56d915b3f921a6e55bfcfb422a9ce63f1e319f07f571da6af55d2d4be31c26
mnist_v1_sop4 deployed at addr=0x10497bd380175d1e32095effb3923689416c4fbe1c328187d3a1402025c75e4 with tx_hash=0x10497bd380175d1e32095effb3923689416c4fbe1c328187d3a1402025c75e4
mnist_v1_sop4_subsop0 deployed at addr=0x22f6efb1e6547bd5318b1ba775360db8de364f1e48b1bed0a135c57341b9c85 with tx_hash=0x22f6efb1e6547bd5318b1ba775360db8de364f1e48b1bed0a135c57341b9c85
mnist_v1_sop4_subsop1 deployed at addr=0x47a79fa61992a56cce70ba25e168698441e1c20da7e83529e0b8e65d1627080 with tx_hash=0x47a79fa61992a56cce70ba25e168698441e1c20da7e83529e0b8e65d1627080
mnist_v1_sop4_subsop2 deployed at addr=0x2eb3e03360f0db4837120abcdef86289e3a31961927968006fb189382dd0ee6 with tx_hash=0x2eb3e03360f0db4837120abcdef86289e3a31961927968006fb189382dd0ee6
mnist_v1_sop4_subsop3 deployed at addr=0x6010823a18037dd28d543f582826ae33197340bcac7fae509fc5c2a44ee7d35 with tx_hash=0x6010823a18037dd28d543f582826ae33197340bcac7fae509fc5c2a44ee7d35
mnist_v1_sop4_subsop4 deployed at addr=0x6411e637bd65e364d4fa34af8d8b6d76b30f66381ad80d1f2f1a7f6ecf0a50d with tx_hash=0x6411e637bd65e364d4fa34af8d8b6d76b30f66381ad80d1f2f1a7f6ecf0a50d
mnist_v1_sop4_subsop5 deployed at addr=0x4681d29bd6ab04c71c5cef6872cf0ffde3a1bd170a4c617e953f03b59501da3 with tx_hash=0x4681d29bd6ab04c71c5cef6872cf0ffde3a1bd170a4c617e953f03b59501da3
mnist_v1_sop4_subsop6 deployed at addr=0x6440d8b8604f5110a643b6bf0b88f2928eccc3d9bb010a4e4f1af9717f997ef with tx_hash=0x6440d8b8604f5110a643b6bf0b88f2928eccc3d9bb010a4e4f1af9717f997ef
